location_id,clinic_name,room_number
a9180e19d7ff5b285616f64cab5bb4a4,Nash-Moreno,948
bf6c2de1a35cee1774adf343ef1ec8e6,Adams PLC,287
a42f71e3377466358296f93e12726468,Clark-Taylor,913
130e6e292030fa7de077bd5c54c578bc,Clark-Taylor,468
9d16979513641a661d3d6d652d09badd,Clark-Taylor,768
f6ed800bdc62ad06ead0770682fc307d,Perez-Johnson,582
59fbd22f74df3663ec64e41947adba71,Perez-Johnson,632
5db0e671cf320316afbdb777a4cd6280,Nash-Moreno,854
5defc58960ad7d7d80bb9deda148c8f1,Adams PLC,336
7fba3d10108f7a36c33ba5ae8c9d40ad,Adams PLC,689
29d60c21acea7fda4fbc6f2e4333f3c3,Nash-Moreno,656
fd660cec0131fa022b3d80d90d6ea80a,Perez-Johnson,568
20d57a37051fa88db34d8eba9e208798,Perez-Johnson,548
3724433f03efd01aad431a63c2f1f560,Clark-Taylor,945
bd21dd5aa4bc25e9cbaa2ebe4e54ecdd,Adams PLC,639
b56360c7884ff690b8637964064bd3f7,Adams PLC,504
18b38a5e19d029a6e441b8dd9adf1115,Nash-Moreno,192
3abcd97ac7ec3595f8746c422182236e,Perez-Johnson,427
fa953777b7068e93d86a8aeb64165d87,Adams PLC,428
d1fc39efacb53f918637f3a1e033c0e7,Adams PLC,781
26f85bd9ed6d699d7730c5389697938c,Adams PLC,967
3f5eb84d11572dd6ad2fb0ccd8bde4c2,Clark-Taylor,167
6b9ec1d4adb5569a747cf6b5ced7c492,Nash-Moreno,574
a8b050812311789c89775020ef444faa,Nash-Moreno,470
61e364c16a33b94f8cf3cd6ab434f81f,Adams PLC,651
85b23df23116859e7e053267c6b4e7e1,Adams PLC,464
3d8f0309a6e91f3c0337b6192ebc4a52,Nash-Moreno,267
e319ee7d4b2941a10fddb081c46b03f2,Adams PLC,541
79bacd97faebf5a8c9f42b28a6b56d54,Perez-Johnson,928
ba264f6970ee51609ddfb2c9bcfe86c7,Adams PLC,626
fd8028b2c92eca1f177381a4b14e86f6,Clark-Taylor,456
feac395059ea96fce2ad79c7e5bdf8b5,Nash-Moreno,977
df6c9289df2efb3e388065722ac3f05d,Perez-Johnson,606
5a3945592cc804b8584e4cc57f539678,Nash-Moreno,480
e48e626acd23bc58d34863bf958b526a,Nash-Moreno,785
35a95b20b8d98c7f31f495650becff78,Nash-Moreno,161
2862f2b5f882d5b564fd81f2d4cde36d,Nash-Moreno,228
02568049ca714f179b1b279f62c5f313,Clark-Taylor,233
129165102abef8596536432003060cd6,Clark-Taylor,553
9f28ed74abe5e69fd58f0527219d717e,Adams PLC,949
e5b8ae302923d6e02bab208dbf78e5aa,Clark-Taylor,459
3de11023340a6c80a09b0cf2aae38fac,Clark-Taylor,157
8971d394e469e4634e1eb54ba544414e,Nash-Moreno,960
2b1fd83649a8650d2ae66891eb51d8c9,Nash-Moreno,550
abfbb8601e9c2842f30dd22f7dd47125,Adams PLC,134
ad243ad8c11573e9fc0f97535c82e063,Clark-Taylor,200
021e24922160fdfc39f9760e1d773ca5,Clark-Taylor,867
14584602b58a815e1ad5d00973e64a00,Adams PLC,484
fe7943b470f88883d03176c5f38739fc,Nash-Moreno,438
ff572a7f1d151bb115b8973768becb15,Adams PLC,612
13ad1d2abcc5011ab6c33214e9055381,Nash-Moreno,851
66b676052e9dc40f50e1735793e31074,Nash-Moreno,327
c70c164769e76452b296c3a155687d33,Nash-Moreno,603
23d666dc50eb75692ef13a660fbbc8cb,Perez-Johnson,772
ef4766a5202c5ce0a9f11b44a0e30808,Perez-Johnson,505
e3f6e04c49c815f0a5c8f1011baf08f4,Nash-Moreno,994
cf0aefb14dbc3f95e6d7ff187849b38d,Clark-Taylor,860
f216b545142246e7b10c3fcce6e41993,Nash-Moreno,898
961b41191418b8d5e0a3e84a43d222de,Adams PLC,261
90b3a8d3fec6694aaa71c21eb2600848,Adams PLC,392
89751b82944c24d599131f8772dcc0e7,Perez-Johnson,718
307b3f2a21459eaeca2f2c15b9b790d9,Adams PLC,800
c17300da91c7c2cdb184e864c1d2a8a1,Adams PLC,145
2208157fb85f3e5ce85ab3c4aec1c37d,Perez-Johnson,176
7916e6d0d468a9a6ef473248e6d1a487,Nash-Moreno,495
be3cb51f8cd8a9991cf8e835371f9f81,Perez-Johnson,264
a85f4a1bee39ee23b99466e8c5e566f8,Adams PLC,900
dceea83dd1868e4a1466608a1d1a771d,Nash-Moreno,722
7a5311e3c6a0e5fe790397c48c88de8b,Adams PLC,798
488adb9ef208c1e06e0329adbaf621ba,Clark-Taylor,585
989d6c9b0d563ae95696ab7a13dbf4c0,Nash-Moreno,391
038fd2ba33d628815a54ff07cbcf7fd9,Adams PLC,272
b3a79c44e3ea1e422515cbb30e48edd1,Adams PLC,744
728e13e77eb20252feed1edc401ba6fa,Perez-Johnson,636
6983020e9793996e34ddc8d68c9b3032,Clark-Taylor,472
f640fb597a5af12701ac2edcdd5f98f8,Perez-Johnson,822
65f0826220ea39272a04413145865e40,Perez-Johnson,564
adbd4ceaf8ac78355dcce28f679d45b7,Perez-Johnson,565
23d7ec1a392b9280defb2d1677f369a1,Clark-Taylor,169
cb4e2c06b17554cc97182fade9d67d29,Adams PLC,257
417067bcd990bc4ec8d0175a64db26b8,Nash-Moreno,416
34b82419c35500b9ce1de6eaef914a04,Adams PLC,367
771a2b0725336f3c15f0aded55c43d2f,Adams PLC,904
